Latitude,Longitude,vCPUs,Memory,GPUs,Privacy_Metric,Run_Cost
-37.814619463998895,144.9744434939978,0.1,0.1,0.1,0,1
-37.81013955044752,144.97045445740824,0.1,0.1,0.1,0,2
-37.81989155597466,144.9573050094399,0.1,0.1,0.1,0,1
-37.81452358749519,144.95363194415222,0.1,0.1,0.1,0,2
-37.8141,144.963,0.1,0.1,0.1,0,1
-37.81165966077717,144.96590852785317,0.1,0.1,0.1,0,1
-37.81378490910957,144.95921393207493,0.1,0.1,0.1,0,2
-37.81208430778482,144.957673808202,0.1,0.1,0.1,0,1
-37.81490830722213,144.9702766021266,0.1,0.1,0.1,0,2
-37.81524915678738,144.97314159073107,0.1,0.1,0.1,0,2
-37.81048976870829,144.96983246885642,0.1,0.1,0.1,0,1
-37.81511905228891,144.9672319773706,0.1,0.1,0.1,0,1
-37.8193757585424,144.96072703660153,0.1,0.1,0.1,0,2
-37.81493990503614,144.9571064400715,0.1,0.1,0.1,0,1
-37.814904232143626,144.95946785250575,0.1,0.1,0.1,0,1
-37.81234195524841,144.95747264257747,0.1,0.1,0.1,0,1
-37.81255101130159,144.96912121560823,0.1,0.1,0.1,0,2
-37.81297799000399,144.96500386189254,0.1,0.1,0.1,0,1
-37.81563593894615,144.96891885702712,0.1,0.1,0.1,0,1
-37.81421732717906,144.96868620157775,0.1,0.1,0.1,0,2
-37.81149843916813,144.9578509039312,0.1,0.1,0.1,0,1
-37.81755323848202,144.96367939894515,0.1,0.1,0.1,0,2
-37.813824367361065,144.95564249481137,0.1,0.1,0.1,0,1
-37.817498900730406,144.95733373953922,0.1,0.1,0.1,0,2
-37.81441433608599,144.9642030290308,0.1,0.1,0.1,0,2
-37.81668476737767,144.96055280996944,0.1,0.1,0.1,0,1
-37.80976480029159,144.96655091362402,0.1,0.1,0.1,0,1
-37.81820164875195,144.9628227548919,0.1,0.1,0.1,0,2
-37.81775821439796,144.95905833648234,0.1,0.1,0.1,0,2
-37.815433858078045,144.97034870559295,0.1,0.1,0.1,0,1
-37.81443729389206,144.96424442351238,0.1,0.1,0.1,0,2
-37.81245048118888,144.96022544074387,0.1,0.1,0.1,0,2
-37.815087858661,144.95659154982727,0.1,0.1,0.1,0,2
-37.8164818671844,144.95680394658794,0.1,0.1,0.1,0,1
-37.816569308643416,144.9626349885918,0.1,0.1,0.1,0,1
-37.81818209342445,144.95543464721993,0.1,0.1,0.1,0,1
-37.81093407686694,144.97118109207815,0.1,0.1,0.1,0,1
-37.80981442880433,144.97104036325564,0.1,0.1,0.1,0,1
-37.811771085862645,144.96878837649064,0.1,0.1,0.1,0,1
-37.81314036967468,144.97219005323734,0.1,0.1,0.1,0,1
-37.81845411218166,144.95560243873098,0.1,0.1,0.1,0,2
-37.81760284771435,144.96534032696024,0.1,0.1,0.1,0,1
-37.813022761188186,144.9574379303582,0.1,0.1,0.1,0,2
-37.81196146167412,144.9579335102344,0.1,0.1,0.1,0,1
-37.81631295711501,144.95487360390817,0.1,0.1,0.1,0,1
-37.8106196747047,144.9661532277868,0.1,0.1,0.1,0,1
-37.81890017710286,144.95657280630863,0.1,0.1,0.1,0,1
-37.81620548287361,144.9562963703685,0.1,0.1,0.1,0,2
-37.8173763955731,144.95820971641513,0.1,0.1,0.1,0,1
-37.81246959159245,144.96517473073592,0.1,0.1,0.1,0,2
-37.81530448687538,144.9738353504629,0.1,0.1,0.1,0,1
-37.81559015745049,144.95788746072122,0.1,0.1,0.1,0,1
-37.81515321268496,144.95435551507467,0.1,0.1,0.1,0,2
-37.811980895709056,144.96101188554448,0.1,0.1,0.1,0,1
-37.81583784531715,144.95679194150858,0.1,0.1,0.1,0,1
-37.818227809023234,144.9620497057267,0.1,0.1,0.1,0,1
-37.809754250865566,144.9653089392123,0.1,0.1,0.1,0,2
-37.81601483284959,144.96218720038516,0.1,0.1,0.1,0,1
-37.81824729720168,144.9578825765743,0.1,0.1,0.1,0,1
-37.811690699132114,144.97294130730833,0.1,0.1,0.1,0,1
-37.81030772364256,144.96345193649725,0.1,0.1,0.1,0,2
-37.81501646921105,144.961033078234,0.1,0.1,0.1,0,1
-37.81598274837344,144.9703759077961,0.1,0.1,0.1,0,1
-37.81005285239337,144.97245976295855,0.1,0.1,0.1,0,2
-37.81662369177466,144.96199326088728,0.1,0.1,0.1,0,2
-37.815506644006085,144.9588669118137,0.1,0.1,0.1,0,1
-37.80832559873856,144.97105692378244,0.1,0.1,0.1,0,2
-37.81529290140387,144.9581980664844,0.1,0.1,0.1,0,2
-37.815402331519664,144.96862113084708,0.1,0.1,0.1,0,1
-37.82042269544211,144.95559218965195,0.1,0.1,0.1,0,1
-37.81636319456922,144.95751846846986,0.1,0.1,0.1,0,2
-37.8111450642057,144.95869015467085,0.1,0.1,0.1,0,2
-37.81491219230061,144.96724534437865,0.1,0.1,0.1,0,1
-37.812813970245486,144.95964232785457,0.1,0.1,0.1,0,2
-37.81609271823536,144.95951465145652,0.1,0.1,0.1,0,1
-37.814427289506646,144.9618602060885,0.1,0.1,0.1,0,2
-37.8152880608233,144.95755665867134,0.1,0.1,0.1,0,2
-37.812623691007296,144.9543199827372,0.1,0.1,0.1,0,2
-37.81434477944883,144.9661723156081,0.1,0.1,0.1,0,1
-37.813411726044,144.96334480438233,0.1,0.1,0.1,0,1
-37.81863462959422,144.9541237604893,0.1,0.1,0.1,0,1
-37.81461412576572,144.95940436068446,0.1,0.1,0.1,0,1
-37.81187287064164,144.95990644900323,0.1,0.1,0.1,0,2
-37.81359639366063,144.96566203666927,0.1,0.1,0.1,0,1
-37.816649611039466,144.96243824678535,0.1,0.1,0.1,0,2
-37.813837494013086,144.96786005164765,0.1,0.1,0.1,0,2
-37.81027109226432,144.96148562136435,0.1,0.1,0.1,0,1
-37.81728078918926,144.95470628845715,0.1,0.1,0.1,0,1
-37.81073024501232,144.96464952572055,0.1,0.1,0.1,0,2
-37.80937911411694,144.96661695158255,0.1,0.1,0.1,0,1
-37.815423655167294,144.97112054876663,0.1,0.1,0.1,0,1
-37.81428209774935,144.95580192926346,0.1,0.1,0.1,0,1
-37.81398983143549,144.9552640190384,0.1,0.1,0.1,0,1
-37.812690479642654,144.97001928056926,0.1,0.1,0.1,0,1
-37.81704270963471,144.96574598037978,0.1,0.1,0.1,0,1
-37.80993435421895,144.96803170289266,0.1,0.1,0.1,0,1
-37.81336629000091,144.9652675712844,0.1,0.1,0.1,0,1
-37.81207635849776,144.95890686602672,0.1,0.1,0.1,0,1
-37.81386380787004,144.9671532039937,0.1,0.1,0.1,0,1
-37.815256314325616,144.96706991446212,0.1,0.1,0.1,0,2
-37.81022841398234,144.965625273269,0.1,0.1,0.1,0,1
-37.815828118346055,144.97014914520236,0.1,0.1,0.1,0,1
-37.81282402330063,144.96708700509325,0.1,0.1,0.1,0,1
-37.813533856350006,144.97089686575208,0.1,0.1,0.1,0,2
-37.81710028921741,144.96664165101868,0.1,0.1,0.1,0,2
-37.813610086086776,144.96382407169256,0.1,0.1,0.1,0,1
-37.81616242975216,144.95515855845323,0.1,0.1,0.1,0,1
-37.81343832758531,144.95432055525242,0.1,0.1,0.1,0,1
-37.81381423822018,144.95681981996265,0.1,0.1,0.1,0,1
-37.812196730917165,144.95846412345497,0.1,0.1,0.1,0,1
-37.81685255856487,144.96583133280848,0.1,0.1,0.1,0,1
-37.81077185583469,144.96176723915443,0.1,0.1,0.1,0,1
-37.81582166727068,144.95447317463592,0.1,0.1,0.1,0,2
-37.8122,144.96200000000002,0.1,0.1,0.1,0,2
-37.8145349868698,144.96690314180884,0.1,0.1,0.1,0,1
-37.81112722965496,144.97037973535268,0.1,0.1,0.1,0,1
-37.81878203438363,144.9608362897805,0.1,0.1,0.1,0,1
-37.80887359191431,144.96695535609854,0.1,0.1,0.1,0,1
-37.814140880967706,144.97300933618305,0.1,0.1,0.1,0,1
-37.81145428810651,144.9603354240176,0.1,0.1,0.1,0,1
-37.81714969371978,144.95966985383092,0.1,0.1,0.1,0,2
-37.81184268163072,144.97198713616083,0.1,0.1,0.1,0,1
-37.81436932987712,144.97440313968735,0.1,0.1,0.1,0,2
-37.81636865336556,144.9678220288784,0.1,0.1,0.1,0,1
-37.81410953684771,144.96110272699207,0.1,0.1,0.1,0,2
-37.81258220032159,144.95953749398936,0.1,0.1,0.1,0,2
-37.81886388920103,144.9554224959066,0.1,0.1,0.1,0,1
-37.810588840703126,144.96343954593712,0.1,0.1,0.1,0,1
-37.81426518323673,144.96232529282378,0.1,0.1,0.1,0,2
-37.8180223726696,144.95618459646778,0.1,0.1,0.1,0,1
-37.81327368975608,144.95278751605628,0.1,0.1,0.1,0,2
-37.80942181880139,144.96948914407952,0.1,0.1,0.1,0,2
-37.80838794270895,144.96957596542518,0.1,0.1,0.1,0,2
-37.81616153248597,144.9576987093562,0.1,0.1,0.1,0,2
-37.81006922020894,144.96876865009995,0.1,0.1,0.1,0,1
-37.818785631696215,144.95593348941532,0.1,0.1,0.1,0,2
-37.81955836378909,144.9592948033818,0.1,0.1,0.1,0,2
-37.810226149935055,144.96726385549758,0.1,0.1,0.1,0,1
-37.81143311958429,144.96255270542738,0.1,0.1,0.1,0,2
-37.81863502433553,144.958789864602,0.1,0.1,0.1,0,1
-37.81207375798799,144.95739461518238,0.1,0.1,0.1,0,1
-37.80985467475024,144.97058613017714,0.1,0.1,0.1,0,2
-37.81366052864124,144.9633827958477,0.1,0.1,0.1,0,1
-37.81405601486291,144.95919020583543,0.1,0.1,0.1,0,1
-37.81782696824719,144.9632991800832,0.1,0.1,0.1,0,2
-37.8100048570401,144.97044718475493,0.1,0.1,0.1,0,2
-37.81551142225007,144.96675919319705,0.1,0.1,0.1,0,1
-37.81797979515815,144.95740763285224,0.1,0.1,0.1,0,1
-37.81494371831452,144.9565394067452,0.1,0.1,0.1,0,1
-37.81662789038045,144.95378445282245,0.1,0.1,0.1,0,2
-37.81122850483729,144.96722854045237,0.1,0.1,0.1,0,2
-37.8112599723541,144.96134132878228,0.1,0.1,0.1,0,2
-37.8152,144.9632,0.1,0.1,0.1,0,2
-37.81178516487996,144.97258266879308,0.1,0.1,0.1,0,1
-37.81213897469283,144.9582042323761,0.1,0.1,0.1,0,2
-37.81497877142261,144.95664626070533,0.1,0.1,0.1,0,1
-37.81438821918856,144.9738746229193,0.1,0.1,0.1,0,2
-37.817178218944825,144.96376572385665,0.1,0.1,0.1,0,1
-37.81548411651614,144.95719801448084,0.1,0.1,0.1,0,1
-37.8135444274231,144.9694765443484,0.1,0.1,0.1,0,2
-37.80961210319021,144.9648825507597,0.1,0.1,0.1,0,1
-37.81862275455057,144.95833870788516,0.1,0.1,0.1,0,1
-37.81775119501015,144.95871270496306,0.1,0.1,0.1,0,2
-37.812817502593454,144.97362825640056,0.1,0.1,0.1,0,2
-37.81740829879182,144.96303890768638,0.1,0.1,0.1,0,1
-37.81392989680659,144.97073298576535,0.1,0.1,0.1,0,2
-37.82086812931496,144.9555503266662,0.1,0.1,0.1,0,2
-37.80999102836298,144.96868670835838,0.1,0.1,0.1,0,1
-37.81617520989819,144.9702217596025,0.1,0.1,0.1,0,2
-37.81588888129419,144.96613295327302,0.1,0.1,0.1,0,1
-37.814,144.9633,0.1,0.1,0.1,0,2
-37.807977922331226,144.97052523609085,0.1,0.1,0.1,0,1
-37.81324989189165,144.97286585986947,0.1,0.1,0.1,0,2
-37.81152296613726,144.96916469671385,0.1,0.1,0.1,0,1
-37.81293682650585,144.9546285904177,0.1,0.1,0.1,0,2
-37.8108092045288,144.96366434986035,0.1,0.1,0.1,0,1
-37.81597966504343,144.9545891063173,0.1,0.1,0.1,0,2
-37.81679909803263,144.9690128560551,0.1,0.1,0.1,0,1
-37.814150941641934,144.95965178032114,0.1,0.1,0.1,0,1
-37.8088473824563,144.96983923413396,0.1,0.1,0.1,0,1
-37.81470060444054,144.95744591790975,0.1,0.1,0.1,0,2
-37.81500069482847,144.97297249191442,0.1,0.1,0.1,0,2
-37.810670998116485,144.97245433706684,0.1,0.1,0.1,0,1
-37.81558933414912,144.97249722942502,0.1,0.1,0.1,0,1
-37.81620834722626,144.95768155816324,0.1,0.1,0.1,0,1
-37.816376759443145,144.9611403244596,0.1,0.1,0.1,0,1
-37.81747194469616,144.96542384210258,0.1,0.1,0.1,0,2
-37.813515424900736,144.95850892360627,0.1,0.1,0.1,0,2
-37.81281516359398,144.96331152278583,0.1,0.1,0.1,0,1
-37.81441079853313,144.95425332442431,0.1,0.1,0.1,0,1
-37.819225798086144,144.95852856892566,0.1,0.1,0.1,0,1
-37.81367382272645,144.9636603327818,0.1,0.1,0.1,0,1
-37.82032032120576,144.9574227946333,0.1,0.1,0.1,0,2
-37.815348933774686,144.96319345991606,0.1,0.1,0.1,0,1
-37.80987298016184,144.9722032978676,0.1,0.1,0.1,0,1
-37.8181,144.957,0.1,0.1,0.1,0,1
-37.81691934005691,144.96002574341136,0.1,0.1,0.1,0,1
-37.81369386178802,144.96381903705827,0.1,0.1,0.1,0,2
-37.81725298896966,144.961354951205,0.1,0.1,0.1,0,2
-37.81202543434493,144.96105324611807,0.1,0.1,0.1,0,1
-37.8140445311807,144.9521881620328,0.1,0.1,0.1,0,1
-37.81395067117719,144.9584247528281,0.1,0.1,0.1,0,2
-37.81462277571566,144.9577905090458,0.1,0.1,0.1,0,2
-37.81681527591921,144.96842798058046,0.1,0.1,0.1,0,2
-37.81308680010943,144.9590438359933,0.1,0.1,0.1,0,1
-37.81135387114565,144.97242283548815,0.1,0.1,0.1,0,2
-37.81436877985844,144.95190332468118,0.1,0.1,0.1,0,2
-37.81588526229584,144.9723474174097,0.1,0.1,0.1,0,1
-37.81399579082262,144.9567228041082,0.1,0.1,0.1,0,2
-37.8137838282025,144.9701258225846,0.1,0.1,0.1,0,1
-37.81640765115112,144.96934179568277,0.1,0.1,0.1,0,1
-37.80903591118736,144.97096349788112,0.1,0.1,0.1,0,1
-37.81587887381047,144.96824978237768,0.1,0.1,0.1,0,2
-37.81070110314614,144.9620061157795,0.1,0.1,0.1,0,1
-37.81495701665409,144.9638209683039,0.1,0.1,0.1,0,1
-37.81538688572692,144.96632766646613,0.1,0.1,0.1,0,2
-37.81805926203421,144.96231452122484,0.1,0.1,0.1,0,2
-37.81350560090336,144.97246818224855,0.1,0.1,0.1,0,1
-37.811253445683086,144.96832191225204,0.1,0.1,0.1,0,2
-37.81605822261824,144.95719004982865,0.1,0.1,0.1,0,1
-37.81395306608837,144.95512352197682,0.1,0.1,0.1,0,2
-37.82033054642563,144.95531189056916,0.1,0.1,0.1,0,1
-37.819112254466006,144.95554174294278,0.1,0.1,0.1,0,2
-37.82048325674531,144.95712445639046,0.1,0.1,0.1,0,2
-37.81436439970928,144.95927339330467,0.1,0.1,0.1,0,2
-37.81357240102568,144.95539832128114,0.1,0.1,0.1,0,1
-37.81099374794194,144.9650449456427,0.1,0.1,0.1,0,2
-37.80939171385729,144.9692115579155,0.1,0.1,0.1,0,1
-37.81885505760089,144.95431186697402,0.1,0.1,0.1,0,2
-37.8146071795993,144.97306107434378,0.1,0.1,0.1,0,2
-37.81811513374654,144.9539862226096,0.1,0.1,0.1,0,1
-37.8129645615434,144.9618324966426,0.1,0.1,0.1,0,2
-37.8130985511767,144.9538524932586,0.1,0.1,0.1,0,1
-37.81743752777311,144.95917455561,0.1,0.1,0.1,0,1
-37.81254478846535,144.97103475455833,0.1,0.1,0.1,0,1
-37.81311802279049,144.96780827353902,0.1,0.1,0.1,0,2
-37.81165698036322,144.95806308315997,0.1,0.1,0.1,0,2
-37.82036253155759,144.95495966529256,0.1,0.1,0.1,0,2
-37.81552347333385,144.97291421465476,0.1,0.1,0.1,0,2
-37.813108010183846,144.9668725130379,0.1,0.1,0.1,0,2
-37.81333452856983,144.96148747364754,0.1,0.1,0.1,0,1
-37.81366436143259,144.9671968737962,0.1,0.1,0.1,0,1
-37.81549186261276,144.95589171729648,0.1,0.1,0.1,0,2
-37.81958753397625,144.95545771401723,0.1,0.1,0.1,0,1
-37.81421616481758,144.97143485009616,0.1,0.1,0.1,0,2
-37.81672939760163,144.9675841762702,0.1,0.1,0.1,0,2
-37.81716691303389,144.9621350651937,0.1,0.1,0.1,0,2
-37.8112536731396,144.96016712778805,0.1,0.1,0.1,0,2
-37.8109898890144,144.97132925894778,0.1,0.1,0.1,0,1
-37.81515032149614,144.95376464726704,0.1,0.1,0.1,0,2
-37.80948572388596,144.96543817806622,0.1,0.1,0.1,0,1
-37.80908850606475,144.96729057150898,0.1,0.1,0.1,0,1
-37.81161772576844,144.95943052357612,0.1,0.1,0.1,0,1
-37.81159317729401,144.97068444862376,0.1,0.1,0.1,0,2
-37.8140790615496,144.96410021977414,0.1,0.1,0.1,0,1
-37.816008945272,144.96522403636573,0.1,0.1,0.1,0,1
-37.81854995334933,144.9554242619255,0.1,0.1,0.1,0,2
-37.81250158507618,144.96085950111325,0.1,0.1,0.1,0,1
-37.81332842453206,144.96418150694245,0.1,0.1,0.1,0,2
-37.8161718629816,144.96076278969983,0.1,0.1,0.1,0,2
-37.81330025622915,144.96238331637264,0.1,0.1,0.1,0,2
-37.81248439084029,144.97235958734657,0.1,0.1,0.1,0,1
-37.81413238602805,144.97153041340994,0.1,0.1,0.1,0,2
-37.81387859707973,144.96771362162792,0.1,0.1,0.1,0,1
-37.8136,144.963,0.1,0.1,0.1,0,2
-37.81706512524726,144.9642505967563,0.1,0.1,0.1,0,1
-37.81341638391622,144.95739644271146,0.1,0.1,0.1,0,1
-37.81490346928966,144.97185827808073,0.1,0.1,0.1,0,2
-37.81275761180159,144.96317427841865,0.1,0.1,0.1,0,2
