Latitude,Longitude,vCPUs,Memory,GPUs,Privacy_Metric,Run_Cost
-37.81650736825868,144.9550453990693,0.1,0.1,0.1,0,2
-37.81345699161816,144.96362026880558,0.1,0.1,0.1,0,2
-37.81299475723565,144.9611100101462,0.1,0.1,0.1,0,2
-37.81354846022553,144.9663221682334,0.1,0.1,0.1,0,1
-37.81904355065924,144.96135115491006,0.1,0.1,0.1,0,2
-37.815197847093,144.9715756100024,0.1,0.1,0.1,0,2
-37.81111312687821,144.95953632876478,0.1,0.1,0.1,0,2
-37.81150991417344,144.971616783251,0.1,0.1,0.1,0,1
-37.81429793381097,144.96719396365285,0.1,0.1,0.1,0,2
-37.80918137563005,144.9703882218582,0.1,0.1,0.1,0,1
-37.81564720724511,144.95304630991598,0.1,0.1,0.1,0,1
-37.80929405808627,144.97208158554443,0.1,0.1,0.1,0,1
-37.8148,144.963,0.1,0.1,0.1,0,2
-37.81458456036517,144.97101346018852,0.1,0.1,0.1,0,1
-37.815045693378494,144.96848179612758,0.1,0.1,0.1,0,1
-37.81250107395752,144.95952145133677,0.1,0.1,0.1,0,2
-37.81739518497397,144.95755494938595,0.1,0.1,0.1,0,2
-37.81053278015367,144.96584406930012,0.1,0.1,0.1,0,2
-37.816822447872525,144.9628555842814,0.1,0.1,0.1,0,1
-37.80946048660135,144.97066669354277,0.1,0.1,0.1,0,1
-37.81246271376807,144.95411602388737,0.1,0.1,0.1,0,1
-37.81039010779824,144.96912659759695,0.1,0.1,0.1,0,2
-37.81115528547382,144.9594773851559,0.1,0.1,0.1,0,2
-37.8170028997356,144.95397769118378,0.1,0.1,0.1,0,1
-37.81140563599117,144.96056701692447,0.1,0.1,0.1,0,2
-37.81103709569916,144.96618431126538,0.1,0.1,0.1,0,1
-37.8172,144.965,0.1,0.1,0.1,0,2
-37.814720256816464,144.9628137390095,0.1,0.1,0.1,0,1
-37.81777126270174,144.95839268759508,0.1,0.1,0.1,0,1
-37.80969500622341,144.96474396682822,0.1,0.1,0.1,0,2
-37.81363470774423,144.9542493037542,0.1,0.1,0.1,0,2
-37.81671649862597,144.96986105697647,0.1,0.1,0.1,0,1
-37.81393126997627,144.9579709572205,0.1,0.1,0.1,0,1
-37.814308870031134,144.95376126249184,0.1,0.1,0.1,0,2
-37.81068087757048,144.97196083342382,0.1,0.1,0.1,0,2
-37.81148284631501,144.96693851143235,0.1,0.1,0.1,0,1
-37.81668587105629,144.96685930839757,0.1,0.1,0.1,0,1
-37.81363317037068,144.97324302701995,0.1,0.1,0.1,0,1
-37.81663989957632,144.95555601541955,0.1,0.1,0.1,0,2
-37.8136,144.972,0.1,0.1,0.1,0,2
-37.81435865131232,144.972322971338,0.1,0.1,0.1,0,1
-37.81686792573558,144.96504209542402,0.1,0.1,0.1,0,2
-37.81403128603793,144.95885530945853,0.1,0.1,0.1,0,1
-37.812715018881896,144.97309510282773,0.1,0.1,0.1,0,2
-37.81210602447937,144.96635325185213,0.1,0.1,0.1,0,1
-37.81522854074623,144.96694042272028,0.1,0.1,0.1,0,1
-37.812355174729575,144.96703474656186,0.1,0.1,0.1,0,1
-37.8161,144.95600000000002,0.1,0.1,0.1,0,1
-37.81465088872194,144.9725286932877,0.1,0.1,0.1,0,2
-37.81153763771352,144.97014182151864,0.1,0.1,0.1,0,2
-37.81218895568787,144.95860604644892,0.1,0.1,0.1,0,2
-37.81319429154356,144.9608169849454,0.1,0.1,0.1,0,2
-37.80956307804964,144.9701872566196,0.1,0.1,0.1,0,2
-37.81463871708251,144.9671212220398,0.1,0.1,0.1,0,1
-37.81587498259174,144.96494304198856,0.1,0.1,0.1,0,2
-37.8187,144.958,0.1,0.1,0.1,0,1
-37.81771230389406,144.9544943809818,0.1,0.1,0.1,0,2
-37.81361663402182,144.97404000427915,0.1,0.1,0.1,0,2
-37.813423357748405,144.96568709258509,0.1,0.1,0.1,0,2
-37.813328992373165,144.9627204229845,0.1,0.1,0.1,0,1
-37.814523869533545,144.95927688356315,0.1,0.1,0.1,0,1
-37.819085773533786,144.95716059627378,0.1,0.1,0.1,0,1
-37.81662718306848,144.95446054116422,0.1,0.1,0.1,0,2
-37.81554560488038,144.95382220631816,0.1,0.1,0.1,0,2
-37.811426221562606,144.96437461805743,0.1,0.1,0.1,0,1
-37.81967517425412,144.9553873974945,0.1,0.1,0.1,0,2
-37.81624798485159,144.97144337680226,0.1,0.1,0.1,0,2
-37.81999953637778,144.95704762971005,0.1,0.1,0.1,0,2
-37.81124550924548,144.969658605077,0.1,0.1,0.1,0,1
-37.81537917297723,144.96327924982435,0.1,0.1,0.1,0,1
-37.81403222051756,144.96109515968246,0.1,0.1,0.1,0,2
-37.81182785768188,144.9665418956616,0.1,0.1,0.1,0,2
-37.81502626795624,144.96554404657826,0.1,0.1,0.1,0,1
-37.80969355044726,144.97150026550153,0.1,0.1,0.1,0,2
-37.81090539008428,144.9676384033786,0.1,0.1,0.1,0,1
-37.81203346882683,144.97056643124938,0.1,0.1,0.1,0,1
-37.81737430998312,144.96123385167166,0.1,0.1,0.1,0,2
-37.813635967641424,144.95977476605472,0.1,0.1,0.1,0,2
-37.81689840905172,144.95945221431143,0.1,0.1,0.1,0,2
-37.81871021431237,144.95633943630955,0.1,0.1,0.1,0,2
-37.81444018951733,144.9740675904297,0.1,0.1,0.1,0,1
-37.817668662533634,144.96541835256724,0.1,0.1,0.1,0,2
-37.819043649389286,144.95699088648053,0.1,0.1,0.1,0,2
-37.81346430154608,144.97056333029414,0.1,0.1,0.1,0,1
-37.81474875975566,144.95736746180583,0.1,0.1,0.1,0,2
-37.8126,144.955,0.1,0.1,0.1,0,2
-37.81326782045205,144.97056005477685,0.1,0.1,0.1,0,2
-37.81286266469903,144.95923165066816,0.1,0.1,0.1,0,2
-37.81436666954353,144.95433524289314,0.1,0.1,0.1,0,2
-37.81838999945512,144.96343683173225,0.1,0.1,0.1,0,2
-37.81099305157902,144.96344383174565,0.1,0.1,0.1,0,1
-37.80947669330586,144.96909679546775,0.1,0.1,0.1,0,1
-37.811436202393935,144.96749790898124,0.1,0.1,0.1,0,1
-37.811159137967735,144.95900797560367,0.1,0.1,0.1,0,2
-37.8149,144.963,0.1,0.1,0.1,0,2
-37.81194793395259,144.96553021352918,0.1,0.1,0.1,0,2
-37.80798939277421,144.97029533976902,0.1,0.1,0.1,0,2
-37.81640803503252,144.9550315563387,0.1,0.1,0.1,0,2
-37.81367134309769,144.95392005828106,0.1,0.1,0.1,0,1
-37.81840545189129,144.95672077457525,0.1,0.1,0.1,0,2
-37.81319674534847,144.9526630555369,0.1,0.1,0.1,0,1
-37.82005518174152,144.9573925958203,0.1,0.1,0.1,0,2
-37.81823227894504,144.95618361546394,0.1,0.1,0.1,0,1
-37.81017239490715,144.97003128180395,0.1,0.1,0.1,0,1
-37.810697904588906,144.96773308470537,0.1,0.1,0.1,0,1
-37.81898735199725,144.95755706702104,0.1,0.1,0.1,0,1
-37.81714634998359,144.96814695361246,0.1,0.1,0.1,0,2
-37.81351306113536,144.9550279787232,0.1,0.1,0.1,0,2
-37.81338463800359,144.96899794275683,0.1,0.1,0.1,0,2
-37.81479519139466,144.95761999575495,0.1,0.1,0.1,0,1
-37.81035489079922,144.9630054600752,0.1,0.1,0.1,0,1
-37.81778505215886,144.96235285345037,0.1,0.1,0.1,0,2
-37.80898894248607,144.97029311790178,0.1,0.1,0.1,0,2
-37.81280482271244,144.96261771790097,0.1,0.1,0.1,0,1
-37.8103537517504,144.9689072754959,0.1,0.1,0.1,0,2
-37.81220325944471,144.95751150082506,0.1,0.1,0.1,0,2
-37.811877595972646,144.97080476429468,0.1,0.1,0.1,0,2
-37.814903720291454,144.96060251336746,0.1,0.1,0.1,0,2
-37.816928107116986,144.96748968979122,0.1,0.1,0.1,0,2
-37.81499492940913,144.95226175446788,0.1,0.1,0.1,0,1
-37.81437750111223,144.9679586456869,0.1,0.1,0.1,0,1
-37.80793707332588,144.97152655002466,0.1,0.1,0.1,0,1
-37.813652872518254,144.9584602037209,0.1,0.1,0.1,0,1
-37.81590442062161,144.96619718486318,0.1,0.1,0.1,0,1
-37.814679970329294,144.95680744948774,0.1,0.1,0.1,0,2
-37.81137595014004,144.96946706213757,0.1,0.1,0.1,0,2
-37.8166,144.96200000000002,0.1,0.1,0.1,0,2
-37.81310923899466,144.96960626249822,0.1,0.1,0.1,0,1
-37.81694383621705,144.9570978143937,0.1,0.1,0.1,0,2
-37.81175062287311,144.96875117362066,0.1,0.1,0.1,0,2
-37.81197645039386,144.96519071947583,0.1,0.1,0.1,0,2
-37.81313686424269,144.9681603584378,0.1,0.1,0.1,0,1
-37.81499829015065,144.96389967047145,0.1,0.1,0.1,0,2
-37.81483677549496,144.96758313217276,0.1,0.1,0.1,0,1
-37.812328875025415,144.95968607182544,0.1,0.1,0.1,0,2
-37.8123653734869,144.96172734884834,0.1,0.1,0.1,0,1
-37.814390864315975,144.9617439321553,0.1,0.1,0.1,0,1
-37.81786608493969,144.96282016138147,0.1,0.1,0.1,0,1
-37.81682549964185,144.96689024972673,0.1,0.1,0.1,0,2
-37.81755340346539,144.9575845422816,0.1,0.1,0.1,0,2
-37.81193592435787,144.96674020803087,0.1,0.1,0.1,0,2
-37.81624213811117,144.96540782622122,0.1,0.1,0.1,0,1
-37.81672053716267,144.95985594049446,0.1,0.1,0.1,0,1
-37.815467159606726,144.9631917836395,0.1,0.1,0.1,0,2
-37.816869298429694,144.95387849361575,0.1,0.1,0.1,0,2
-37.815526010250295,144.9604403702949,0.1,0.1,0.1,0,1
-37.81463552784026,144.96716436936654,0.1,0.1,0.1,0,2
-37.81560146534622,144.9727537396442,0.1,0.1,0.1,0,1
-37.815,144.963,0.1,0.1,0.1,0,2
-37.82029345458736,144.95536630319262,0.1,0.1,0.1,0,1
-37.8141276619438,144.96674476268282,0.1,0.1,0.1,0,1
-37.819549507282446,144.95965061005947,0.1,0.1,0.1,0,1
-37.81774628251669,144.95466600783286,0.1,0.1,0.1,0,2
-37.80955315650921,144.96394967073687,0.1,0.1,0.1,0,2
-37.81791602782293,144.9556812893791,0.1,0.1,0.1,0,1
-37.80968099725239,144.96490080657676,0.1,0.1,0.1,0,2
-37.80880856962298,144.96952909312895,0.1,0.1,0.1,0,2
-37.811816860735554,144.96595769104763,0.1,0.1,0.1,0,2
-37.81348881716523,144.95566117522785,0.1,0.1,0.1,0,1
-37.8166,144.96,0.1,0.1,0.1,0,2
-37.8145467629932,144.9699360745648,0.1,0.1,0.1,0,2
-37.8152864302384,144.9641341370741,0.1,0.1,0.1,0,2
-37.81825091272616,144.96399518136556,0.1,0.1,0.1,0,1
-37.81306036575589,144.96324012470262,0.1,0.1,0.1,0,1
-37.810257962587,144.9667998721689,0.1,0.1,0.1,0,1
-37.818900900539525,144.9586280001468,0.1,0.1,0.1,0,1
-37.80993804032119,144.97135904336704,0.1,0.1,0.1,0,2
-37.81252091507755,144.96702535984042,0.1,0.1,0.1,0,1
-37.81651767079479,144.9578494586255,0.1,0.1,0.1,0,1
-37.81682910055517,144.95317971841402,0.1,0.1,0.1,0,1
-37.8107,144.97,0.1,0.1,0.1,0,1
-37.81908758534507,144.96100206656635,0.1,0.1,0.1,0,1
-37.809805686087145,144.9646640751595,0.1,0.1,0.1,0,2
-37.81482419629698,144.9590921710678,0.1,0.1,0.1,0,1
-37.81409721064474,144.9533535361442,0.1,0.1,0.1,0,1
-37.813977266529456,144.97171840011535,0.1,0.1,0.1,0,1
-37.81109897650134,144.97178308558796,0.1,0.1,0.1,0,1
-37.8084815855452,144.96922329951929,0.1,0.1,0.1,0,1
-37.814213149684505,144.97255480492953,0.1,0.1,0.1,0,2
-37.81222069810452,144.96437370965913,0.1,0.1,0.1,0,1
-37.816280394970505,144.96378871701515,0.1,0.1,0.1,0,2
-37.81216537491366,144.9688987475906,0.1,0.1,0.1,0,2
-37.8116856143387,144.9580144774491,0.1,0.1,0.1,0,2
-37.8132054777891,144.96427456889464,0.1,0.1,0.1,0,2
-37.81314629005714,144.9574961507843,0.1,0.1,0.1,0,2
-37.80902400853159,144.96557468220877,0.1,0.1,0.1,0,2
-37.81412537643972,144.96729400585616,0.1,0.1,0.1,0,2
-37.81436393482478,144.95750921965066,0.1,0.1,0.1,0,1
-37.81630682011103,144.95641119221884,0.1,0.1,0.1,0,1
-37.81029804266297,144.96133223367696,0.1,0.1,0.1,0,2
-37.81480448771636,144.96882185863757,0.1,0.1,0.1,0,2
-37.809902127470686,144.96810099303875,0.1,0.1,0.1,0,2
-37.811,144.96200000000002,0.1,0.1,0.1,0,1
-37.81406625076277,144.96573923578725,0.1,0.1,0.1,0,1
-37.81996347783519,144.95744560512327,0.1,0.1,0.1,0,1
-37.81033457137045,144.9649190944476,0.1,0.1,0.1,0,1
-37.81258634222041,144.9734678030357,0.1,0.1,0.1,0,1
-37.81197933196855,144.95906218110832,0.1,0.1,0.1,0,2
-37.815257683268165,144.96328673055496,0.1,0.1,0.1,0,1
-37.81539865932735,144.95301094795096,0.1,0.1,0.1,0,2
-37.82017691265291,144.95740484462132,0.1,0.1,0.1,0,2
-37.81837543081267,144.95994453000944,0.1,0.1,0.1,0,2
-37.816386334231176,144.95557065081428,0.1,0.1,0.1,0,1
-37.81326545858944,144.95816658874077,0.1,0.1,0.1,0,1
-37.81375705725539,144.96214187579793,0.1,0.1,0.1,0,2
-37.81259143478338,144.95635642577284,0.1,0.1,0.1,0,1
-37.81485342424815,144.96824700064724,0.1,0.1,0.1,0,1
-37.81274762373652,144.96714644136668,0.1,0.1,0.1,0,2
-37.80825279906561,144.9706854440985,0.1,0.1,0.1,0,1
-37.81674483043149,144.96765295707584,0.1,0.1,0.1,0,1
-37.8159,144.965,0.1,0.1,0.1,0,1
-37.81327323101555,144.96186725576834,0.1,0.1,0.1,0,2
-37.81675310107124,144.9596168293672,0.1,0.1,0.1,0,1
-37.81169825504853,144.95957490407508,0.1,0.1,0.1,0,1
-37.8160886507667,144.95539946949245,0.1,0.1,0.1,0,1
-37.81466674264013,144.97261173803332,0.1,0.1,0.1,0,2
-37.8181,144.96200000000002,0.1,0.1,0.1,0,1
-37.81154075850383,144.96585673548242,0.1,0.1,0.1,0,2
-37.81121627129232,144.96748859640425,0.1,0.1,0.1,0,2
-37.81522939946645,144.97417149642425,0.1,0.1,0.1,0,1
-37.813537191550495,144.9593473823198,0.1,0.1,0.1,0,1
-37.8120804784318,144.9609979136708,0.1,0.1,0.1,0,2
-37.812054365871305,144.96834784554542,0.1,0.1,0.1,0,2
-37.81541757199296,144.95859541280873,0.1,0.1,0.1,0,1
-37.81293684232982,144.95557645445143,0.1,0.1,0.1,0,2
-37.81663167481398,144.96223902575954,0.1,0.1,0.1,0,1
-37.81426711070949,144.97149202425325,0.1,0.1,0.1,0,2
-37.813518883697135,144.96334013929382,0.1,0.1,0.1,0,2
-37.81178301965595,144.96671147838475,0.1,0.1,0.1,0,1
-37.81458214424589,144.97345286977617,0.1,0.1,0.1,0,2
-37.81135906989302,144.96053281803117,0.1,0.1,0.1,0,1
-37.81186848154263,144.96419403063,0.1,0.1,0.1,0,1
-37.819105745355714,144.95619359323547,0.1,0.1,0.1,0,2
-37.814672990243146,144.9530887225535,0.1,0.1,0.1,0,2
-37.81281411263916,144.95513259923962,0.1,0.1,0.1,0,1
-37.81973403694902,144.95592916173024,0.1,0.1,0.1,0,1
-37.81075890638503,144.9689206715875,0.1,0.1,0.1,0,1
-37.81443012946923,144.96195407391252,0.1,0.1,0.1,0,2
-37.809593107581065,144.96477788047633,0.1,0.1,0.1,0,2
-37.81983154345132,144.95888774653054,0.1,0.1,0.1,0,1
-37.81287649591968,144.9604625421083,0.1,0.1,0.1,0,1
-37.81182421039964,144.95841478540115,0.1,0.1,0.1,0,1
-37.81347092246059,144.95994777219792,0.1,0.1,0.1,0,1
-37.810496584674645,144.9637755861393,0.1,0.1,0.1,0,2
-37.81334168439914,144.9616772556829,0.1,0.1,0.1,0,1
-37.81528664383564,144.96523828809867,0.1,0.1,0.1,0,1
-37.81645922599621,144.96297766229824,0.1,0.1,0.1,0,2
-37.81618291900851,144.97057592397968,0.1,0.1,0.1,0,2
-37.81791077970484,144.95532225195794,0.1,0.1,0.1,0,2
-37.81085155677669,144.96269452039758,0.1,0.1,0.1,0,2
-37.812382939078326,144.95746625545692,0.1,0.1,0.1,0,2
-37.81324916476577,144.96440186451383,0.1,0.1,0.1,0,2
-37.81289630903463,144.95354480754017,0.1,0.1,0.1,0,2
-37.812547511108754,144.96189324901582,0.1,0.1,0.1,0,2
-37.8136367706446,144.9582849049113,0.1,0.1,0.1,0,1
-37.81728263882671,144.96713436323188,0.1,0.1,0.1,0,2
-37.81455721087361,144.9575960635098,0.1,0.1,0.1,0,1
-37.81439994710512,144.95655578273596,0.1,0.1,0.1,0,2
-37.81483902285392,144.9743251952827,0.1,0.1,0.1,0,1
-37.81090134847583,144.97083829537684,0.1,0.1,0.1,0,2
-37.81274588359618,144.96763026495995,0.1,0.1,0.1,0,2
-37.81154198547382,144.96852529382062,0.1,0.1,0.1,0,1
-37.8108422073716,144.97098678434833,0.1,0.1,0.1,0,2
-37.81522495737337,144.96778878141035,0.1,0.1,0.1,0,2
-37.82044882768721,144.95619496531287,0.1,0.1,0.1,0,1
-37.81642414463368,144.96917454138085,0.1,0.1,0.1,0,1
-37.81568996740011,144.9712713822771,0.1,0.1,0.1,0,2
-37.81933036664703,144.9594005251438,0.1,0.1,0.1,0,2
-37.81350487078126,144.96024834128988,0.1,0.1,0.1,0,2
-37.81738394231223,144.9646042477295,0.1,0.1,0.1,0,2
-37.81772555169032,144.96265402820097,0.1,0.1,0.1,0,1
-37.816290037629805,144.96898179761277,0.1,0.1,0.1,0,2
-37.81417219147203,144.97047772648278,0.1,0.1,0.1,0,1
